COD_DEPARTAMENTO,DEPARTAMENTO,COD_MUNICIPIO,MUNICIPIO,INDICE,ipm,saber_punt_global_mean
54,NORTE DE SANTANDER,54553,PUERTO SANTANDER,"3,41",0.26416399286987524,235.5
19,CAUCA,19821,TORIBIO,"0,06",0.22989817415730338,252.38095238095238
18,CAQUETA,18592,PUERTO RICO,"2,09",0.24688277668631303,238.3
44,LA GUAJIRA,44855,URUMITA,"3,81",0.31803024846957145,233.72727272727272
15,BOYACÁ,15362,IZA,"4,83",0.21142715559960357,266.0
25,CUNDINAMARCA,25099,BOJACÁ,"3,17",0.19428256765261168,273.6666666666667
66,RISARALDA,66687,SANTUARIO,"4,67",0.19642344870595574,284.6
76,VALLE DEL CAUCA,76109,BUENAVENTURA,"8,82",0.19479325699745548,243.0966386554622
73,TOLIMA,73461,MURILLO,"2,72",0.23386718750000002,280.3333333333333
08,ATLÁNTICO,08433,MALAMBO,"26,43",0.2301888,228.6984126984127
52,NARIÑO,52683,SANDONÁ,"2,23",0.254,274.8484848484849
86,PUTUMAYO,86001,MOCOA,"7,09",0.23961087866108785,275.06666666666666
05,ANTIOQUIA,05318,GUARNE,"12,75",0.2120180810731992,239.27272727272728
68,SANTANDER,68020,ALBANIA,"0,78",0.20767434317223482,237.5
97,VAUPÉS,97001,MITÚ,"0,18",0.2978858625162127,248.625
68,SANTANDER,68298,GAMBITA,"1,17",0.20767434317223482,272.25
52,NARIÑO,52573,PUERRES,"1,10",0.254,281.0238095238095
73,TOLIMA,73411,LÍBANO,"5,89",0.23386718750000002,284.3529411764706
76,VALLE DEL CAUCA,76020,ALCALÁ,"7,72",0.19479325699745548,301.0
41,HUILA,41483,NÁTAGA,"0,57",0.22292018170019468,285.09090909090907
08,ATLÁNTICO,08137,CAMPO DE LA CRUZ,"0,60",0.2301888,181.0
25,CUNDINAMARCA,25592,QUEBRADANEGRA,"0,55",0.19428256765261168,201.0
54,NORTE DE SANTANDER,54003,ABREGO,"1,29",0.26416399286987524,253.71428571428572
52,NARIÑO,52560,POTOSÍ,"0,88",0.254,284.7142857142857
68,SANTANDER,68669,SAN ANDRÉS,"1,97",0.20767434317223482,290.85714285714283
05,ANTIOQUIA,05361,ITUANGO,"3,70",0.2120180810731992,187.5
15,BOYACÁ,15664,SAN JOSÉ DE PARE,"1,14",0.21142715559960357,268.0
17,CALDAS,17042,ANSERMA,"4,31",0.20705396825396827,304.75
20,CESAR,20787,TAMALAMEQUE,"0,22",0.261579879560751,210.0
68,SANTANDER,68689,SAN VICENTE DE CHUCURÍ,"2,76",0.20767434317223482,280.0
68,SANTANDER,68211,CONTRATACIÓN,"5,52",0.20767434317223482,318.0
41,HUILA,41801,TERUEL,"0,55",0.22292018170019468,301.0
15,BOYACÁ,15673,SAN MATEO,"3,39",0.21142715559960357,275.9
05,ANTIOQUIA,05411,LIBORINA,"3,98",0.2120180810731992,210.0
25,CUNDINAMARCA,25035,ANAPOIMA,"3,91",0.19428256765261168,223.42857142857142
41,HUILA,41319,GUADALUPE,"1,57",0.22292018170019468,273.0
47,MAGDALENA,47570,PUEBLOVIEJO,"0,04",0.2781801670904468,208.5
15,BOYACÁ,15491,NOBSA,"7,38",0.21142715559960357,286.2040816326531
15,BOYACÁ,15215,CORRALES,"4,68",0.21142715559960357,270.0833333333333
70,SUCRE,70820,SANTIAGO DE TOLÚ,"6,04",0.2775482487491065,282.3333333333333
41,HUILA,41503,OPORAPA,"0,38",0.22292018170019468,289.2142857142857
08,ATLÁNTICO,08436,MANATÍ,"0,08",0.2301888,222.5
23,CÓRDOBA,23672,SAN ANTERO,"4,93",0.2646156546156546,237.2
52,NARIÑO,52678,SAMANIEGO,"1,39",0.254,283.0877192982456
76,VALLE DEL CAUCA,76122,CAICEDONIA,"9,67",0.19479325699745548,283.92857142857144
05,ANTIOQUIA,05686,SANTA ROSA DE OSOS,"10,90",0.2120180810731992,258.2
15,BOYACÁ,15690,SANTA MARÍA,"4,55",0.21142715559960357,268.6666666666667
05,ANTIOQUIA,05400,LA UNIÓN,"9,96",0.2120180810731992,230.0
25,CUNDINAMARCA,25053,ARBELÁEZ,"3,23",0.19428256765261168,264.3333333333333
25,CUNDINAMARCA,25200,COGUA,"6,59",0.19428256765261168,290.8888888888889
68,SANTANDER,68855,VALLE DE SAN JOSÉ,"1,07",0.20767434317223482,304.3333333333333
68,SANTANDER,68418,LOS SANTOS,"0,51",0.20767434317223482,269.1666666666667
68,SANTANDER,68051,ARATOCA,"1,00",0.20767434317223482,272.8333333333333
15,BOYACÁ,15753,SOATÁ,"4,26",0.21142715559960357,276.3636363636364
76,VALLE DEL CAUCA,76275,FLORIDA,"6,80",0.19479325699745548,249.5222222222222
54,NORTE DE SANTANDER,54800,TEORAMA,"4,38",0.26416399286987524,295.0
15,BOYACÁ,15761,SOMONDOCO,"1,20",0.21142715559960357,233.0
15,BOYACÁ,15814,TOCA,"2,11",0.21142715559960357,282.6
68,SANTANDER,68547,PIEDECUESTA,"17,11",0.20767434317223482,288.4193548387097
15,BOYACÁ,15820,TÓPAGA,"2,43",0.21142715559960357,283.6666666666667
23,CÓRDOBA,23500,MOÑITOS,"0,83",0.2646156546156546,218.66666666666666
85,CASANARE,85300,SABANALARGA,"4,06",0.21921489275596923,270.5
68,SANTANDER,68160,CEPITÁ,"1,59",0.20767434317223482,313.3333333333333
15,BOYACÁ,15047,AQUITANIA,"2,91",0.21142715559960357,276.35135135135135
85,CASANARE,85430,TRINIDAD,"2,37",0.21921489275596923,245.5
25,CUNDINAMARCA,25286,FUNZA,"21,75",0.19428256765261168,263.46
05,ANTIOQUIA,05264,ENTRERRIOS,"11,68",0.2120180810731992,242.0
05,ANTIOQUIA,05425,MACEO,"6,57",0.2120180810731992,245.96774193548387
05,ANTIOQUIA,05091,BETANIA,"5,02",0.2120180810731992,243.4
54,NORTE DE SANTANDER,54660,SALAZAR,"0,14",0.26416399286987524,263.25
41,HUILA,41676,SANTA MARÍA,"2,11",0.22292018170019468,276.14285714285717
63,QUINDÍO,63212,CÓRDOBA,"3,81",0.20098887515451175,342.0
85,CASANARE,85125,HATO COROZAL,"1,71",0.21921489275596923,238.0
23,CÓRDOBA,23670,SAN ANDRÉS DE SOTAVENTO,"1,63",0.2646156546156546,217.25
76,VALLE DEL CAUCA,76869,VIJES,"1,73",0.19479325699745548,252.28571428571428
25,CUNDINAMARCA,25290,FUSAGASUGÁ,"19,04",0.19428256765261168,253.59459459459458
73,TOLIMA,73217,COYAIMA,"2,34",0.23386718750000002,211.8
25,CUNDINAMARCA,25658,SAN FRANCISCO,"8,06",0.19428256765261168,227.6
08,ATLÁNTICO,08520,PALMAR DE VARELA,"2,97",0.2301888,206.42857142857142
08,ATLÁNTICO,08560,PONEDERA,"0,96",0.2301888,194.0
47,MAGDALENA,47460,NUEVA GRANADA,"0,06",0.2781801670904468,208.83333333333334
15,BOYACÁ,15839,TUTAZÁ,"1,23",0.21142715559960357,267.3333333333333
47,MAGDALENA,47001,SANTA MARTA,"14,98",0.2781801670904468,264.6391184573003
13,BOLÍVAR,13657,SAN JUAN NEPOMUCENO,"4,87",0.26594403345127055,250.6
41,HUILA,41298,GARZÓN,"8,34",0.22292018170019468,268.46153846153845
70,SUCRE,70823,SAN JOSÉ DE TOLUVIEJO,"2,25",0.2775482487491065,259.77777777777777
68,SANTANDER,68307,GIRÓN,"16,38",0.20767434317223482,285.8877192982456
68,SANTANDER,68001,BUCARAMANGA,"24,13",0.20767434317223482,302.11744966442956
25,CUNDINAMARCA,25086,BELTRÁN,"2,46",0.19428256765261168,188.0
25,CUNDINAMARCA,25781,SUTATAUSA,"1,27",0.19428256765261168,325.0
25,CUNDINAMARCA,25407,LENGUAZAQUE,"1,01",0.19428256765261168,262.3333333333333
52,NARIÑO,52079,BARBACOAS,"0,14",0.254,272.4
52,NARIÑO,52287,FUNES,"1,94",0.254,300.93333333333334
44,LA GUAJIRA,44098,DISTRACCIÓN,"2,07",0.31803024846957145,235.57142857142858
54,NORTE DE SANTANDER,54128,CACHIRÁ,"0,12",0.26416399286987524,317.75
76,VALLE DEL CAUCA,76834,TULUÁ,"16,85",0.19479325699745548,270.9718309859155
52,NARIÑO,52427,MAGÜI,"0,04",0.254,191.5
25,CUNDINAMARCA,25769,SUBACHOQUE,"6,48",0.19428256765261168,236.11111111111111
05,ANTIOQUIA,05658,SAN JOSÉ DE LA MONTAÑA,"10,18",0.2120180810731992,224.0
63,QUINDÍO,63470,MONTENEGRO,"9,24",0.20098887515451175,255.2173913043478
73,TOLIMA,73678,SAN LUIS,"2,55",0.23386718750000002,236.0
13,BOLÍVAR,13188,CICUCO,"1,51",0.26594403345127055,257.75
23,CÓRDOBA,23570,PUEBLO NUEVO,"2,94",0.2646156546156546,279.25
05,ANTIOQUIA,05310,GÓMEZ PLATA,"8,07",0.2120180810731992,219.0
47,MAGDALENA,47318,GUAMAL,"0,12",0.2781801670904468,269.0
86,PUTUMAYO,86755,SAN FRANCISCO,"4,15",0.23961087866108785,281.93333333333334
68,SANTANDER,68176,CHIMA,"0,90",0.20767434317223482,350.0
81,ARAUCA,81065,ARAUQUITA,"1,76",0.24664762741652022,253.92
15,BOYACÁ,15299,GARAGOA,"3,04",0.21142715559960357,265.75
76,VALLE DEL CAUCA,76248,EL CERRITO,"9,40",0.19479325699745548,271.46666666666664
68,SANTANDER,68370,JORDÁN,"1,14",0.20767434317223482,277.0
25,CUNDINAMARCA,25489,NIMAIMA,"1,42",0.19428256765261168,235.0
25,CUNDINAMARCA,25807,TIBIRITA,"1,80",0.19428256765261168,275.0
68,SANTANDER,68682,SAN JOAQUÍN,"1,96",0.20767434317223482,311.5
15,BOYACÁ,15367,JENESANO,"2,39",0.21142715559960357,285.85714285714283
68,SANTANDER,68264,ENCINO,"1,37",0.20767434317223482,328.0
25,CUNDINAMARCA,25123,CACHIPAY,"1,18",0.19428256765261168,274.0
85,CASANARE,85139,MANÍ,"5,55",0.21921489275596923,272.8181818181818
25,CUNDINAMARCA,25120,CABRERA,"1,95",0.19428256765261168,292.1666666666667
76,VALLE DEL CAUCA,76111,GUADALAJARA DE BUGA,"17,02",0.19479325699745548,276.15677966101697
52,NARIÑO,52240,CHACHAGÜÍ,"0,97",0.254,280.88
44,LA GUAJIRA,44874,VILLANUEVA,"5,02",0.31803024846957145,259.64285714285717
13,BOLÍVAR,13212,CÓRDOBA,"0,98",0.26594403345127055,328.0
05,ANTIOQUIA,05543,PEQUE,"2,74",0.2120180810731992,228.0
05,ANTIOQUIA,05284,FRONTINO,"5,55",0.2120180810731992,240.0
41,HUILA,41797,TESALIA,"5,97",0.22292018170019468,295.6
17,CALDAS,17088,BELALCÁZAR,"1,50",0.20705396825396827,296.0
17,CALDAS,17877,VITERBO,"8,03",0.20705396825396827,211.35294117647058
05,ANTIOQUIA,05321,GUATAPE,"13,73",0.2120180810731992,272.0
05,ANTIOQUIA,05736,SEGOVIA,"17,20",0.2120180810731992,247.75
25,CUNDINAMARCA,25151,CAQUEZA,"5,82",0.19428256765261168,226.33333333333334
68,SANTANDER,68755,SOCORRO,"12,36",0.20767434317223482,298.1162790697674
76,VALLE DEL CAUCA,76113,BUGALAGRANDE,"8,15",0.19479325699745548,255.08333333333334
18,CAQUETA,18479,MORELIA,"0,87",0.24688277668631303,238.5
70,SUCRE,70233,EL ROBLE,"0,18",0.2775482487491065,305.0
25,CUNDINAMARCA,25269,FACATATIVÁ,"12,92",0.19428256765261168,260.7235772357724
13,BOLÍVAR,13442,MARÍA LA BAJA,"0,98",0.26594403345127055,192.0
52,NARIÑO,52693,SAN PABLO,"2,38",0.254,289.2448979591837
05,ANTIOQUIA,05172,CHIGORODÓ,"10,44",0.2120180810731992,219.14285714285714
13,BOLÍVAR,13655,SAN JACINTO DEL CAUCA,"0,99",0.26594403345127055,268.0
47,MAGDALENA,47703,SAN ZENÓN,"0,05",0.2781801670904468,264.0
08,ATLÁNTICO,08558,POLONUEVO,"0,20",0.2301888,185.5
19,CAUCA,19364,JAMBALÓ,"0,27",0.22989817415730338,241.85714285714286
70,SUCRE,70670,SAMPUÉS,"3,73",0.2775482487491065,269.6363636363636
23,CÓRDOBA,23660,SAHAGÚN,"5,77",0.2646156546156546,237.44897959183675
73,TOLIMA,73236,DOLORES,"2,44",0.23386718750000002,260.125
76,VALLE DEL CAUCA,76563,PRADERA,"7,97",0.19479325699745548,253.75675675675674
19,CAUCA,19780,SUÁREZ,"0,09",0.22989817415730338,300.5
68,SANTANDER,68255,EL PLAYÓN,"2,20",0.20767434317223482,216.0
05,ANTIOQUIA,05837,TURBO,"8,44",0.2120180810731992,223.45238095238096
05,ANTIOQUIA,05847,URRAO,"5,23",0.2120180810731992,216.55555555555554
73,TOLIMA,73624,ROVIRA,"1,67",0.23386718750000002,262.5
54,NORTE DE SANTANDER,54398,LA PLAYA,"3,69",0.26416399286987524,262.75
20,CESAR,20710,SAN ALBERTO,"3,88",0.261579879560751,296.94444444444446
63,QUINDÍO,63001,ARMENIA,"24,60",0.20098887515451175,284.89935760171306
50,META,50689,SAN MARTÍN,"6,59",0.21401589825119238,253.70833333333334
47,MAGDALENA,47660,SABANAS DE SAN ANGEL,"1,53",0.2781801670904468,246.6
50,META,50330,MESETAS,"1,93",0.21401589825119238,249.4
25,CUNDINAMARCA,25843,VILLA DE SAN DIEGO DE UBATE,"6,72",0.19428256765261168,269.3333333333333
66,RISARALDA,66440,MARSELLA,"3,21",0.19642344870595574,270.0
76,VALLE DEL CAUCA,76400,LA UNIÓN,"8,14",0.19479325699745548,277.1818181818182
54,NORTE DE SANTANDER,54223,CUCUTILLA,"0,99",0.26416399286987524,345.0
05,ANTIOQUIA,05887,YARUMAL,"10,83",0.2120180810731992,238.71428571428572
68,SANTANDER,68344,HATO,"1,50",0.20767434317223482,291.0
27,CHOCÓ,27660,SAN JOSÉ DEL PALMAR,"1,04",0.3020449521002211,176.0
19,CAUCA,19397,LA VEGA,"0,19",0.22989817415730338,286.6666666666667
73,TOLIMA,73483,NATAGAIMA,"4,31",0.23386718750000002,249.4
05,ANTIOQUIA,05154,CAUCASIA,"11,64",0.2120180810731992,235.29577464788733
25,CUNDINAMARCA,25335,GUAYABETAL,"3,26",0.19428256765261168,243.33333333333334
19,CAUCA,19300,GUACHENÉ,"0,03",0.22989817415730338,227.41666666666666
23,CÓRDOBA,23855,VALENCIA,"2,38",0.2646156546156546,243.33333333333334
15,BOYACÁ,15244,EL COCUY,"3,51",0.21142715559960357,254.0
70,SUCRE,70523,PALMITO,"0,24",0.2775482487491065,247.66666666666666
15,BOYACÁ,15104,BOYACÁ,"1,40",0.21142715559960357,275.1111111111111
76,VALLE DEL CAUCA,76828,TRUJILLO,"4,29",0.19479325699745548,251.0
27,CHOCÓ,27413,LLORÓ,"0,36",0.3020449521002211,164.0
73,TOLIMA,73352,ICONONZO,"3,06",0.23386718750000002,222.0
17,CALDAS,17495,NORCASIA,"4,82",0.20705396825396827,265.25
54,NORTE DE SANTANDER,54001,SAN JOSÉ DE CÚCUTA,"13,90",0.26416399286987524,258.7784503631961
52,NARIÑO,52585,PUPIALES,"2,18",0.254,280.48387096774195
41,HUILA,41668,SAN AGUSTÍN,"2,51",0.22292018170019468,307.0
47,MAGDALENA,47205,CONCORDIA,"0,10",0.2781801670904468,216.25
73,TOLIMA,73675,SAN ANTONIO,"2,63",0.23386718750000002,325.0
20,CESAR,20238,EL COPEY,"0,09",0.261579879560751,237.71428571428572
05,ANTIOQUIA,05664,SAN PEDRO DE LOS MILAGROS,"12,83",0.2120180810731992,228.4
18,CAQUETA,18205,CURILLO,"0,17",0.24688277668631303,233.11111111111111
52,NARIÑO,52687,SAN LORENZO,"0,51",0.254,306.52941176470586
70,SUCRE,70742,SAN LUIS DE SINCÉ,"2,22",0.2775482487491065,242.83333333333334
05,ANTIOQUIA,05483,NARIÑO,"2,87",0.2120180810731992,252.0
05,ANTIOQUIA,05761,SOPETRÁN,"8,30",0.2120180810731992,294.0
18,CAQUETA,18256,EL PAUJIL,"1,51",0.24688277668631303,216.3913043478261
25,CUNDINAMARCA,25718,SASAIMA,"3,05",0.19428256765261168,250.0
08,ATLÁNTICO,08685,SANTO TOMÁS,"6,39",0.2301888,234.73333333333332
41,HUILA,41016,AIPE,"2,51",0.22292018170019468,295.4166666666667
23,CÓRDOBA,23807,TIERRALTA,"3,31",0.2646156546156546,227.44444444444446
68,SANTANDER,68575,PUERTO WILCHES,"4,92",0.20767434317223482,204.68
08,ATLÁNTICO,08549,PIOJÓ,"0,21",0.2301888,177.0
52,NARIÑO,52418,LOS ANDES,"0,19",0.254,289.19607843137254
86,PUTUMAYO,86760,SANTIAGO,"2,11",0.23961087866108785,268.47058823529414
13,BOLÍVAR,13468,SANTA CRUZ DE MOMPOX,"3,00",0.26594403345127055,243.44444444444446
47,MAGDALENA,47189,CIÉNAGA,"5,16",0.2781801670904468,210.0
15,BOYACÁ,15599,RAMIRIQUÍ,"4,69",0.21142715559960357,279.75
19,CAUCA,19845,VILLA RICA,"0,39",0.22989817415730338,248.85
25,CUNDINAMARCA,25295,GACHANCIPÁ,"4,61",0.19428256765261168,243.0
15,BOYACÁ,15466,MONGUÍ,"3,92",0.21142715559960357,277.0
52,NARIÑO,52405,LEIVA,"0,43",0.254,293.14285714285717
52,NARIÑO,52435,MALLAMA,"0,71",0.254,321.38461538461536
86,PUTUMAYO,86573,PUERTO LEGUÍZAMO,"0,85",0.23961087866108785,235.66666666666666
13,BOLÍVAR,13688,SANTA ROSA DEL SUR,"2,86",0.26594403345127055,287.1923076923077
17,CALDAS,17433,MANZANARES,"4,31",0.20705396825396827,234.62962962962962
19,CAUCA,19455,MIRANDA,"1,05",0.22989817415730338,258.46
05,ANTIOQUIA,05308,GIRARDOTA,"14,80",0.2120180810731992,226.22727272727272
23,CÓRDOBA,23182,CHINÚ,"5,79",0.2646156546156546,234.42857142857142
23,CÓRDOBA,23586,PURÍSIMA,"0,28",0.2646156546156546,182.0
08,ATLÁNTICO,08372,JUAN DE ACOSTA,"1,84",0.2301888,331.5
19,CAUCA,19473,MORALES,"0,37",0.22989817415730338,259.45
86,PUTUMAYO,86568,PUERTO ASÍS,"11,31",0.23961087866108785,257.9390243902439
73,TOLIMA,73270,FALAN,"1,74",0.23386718750000002,213.75
44,LA GUAJIRA,44560,MANAURE,"0,68",0.31803024846957145,198.33333333333334
73,TOLIMA,73555,PLANADAS,"2,08",0.23386718750000002,237.5
05,ANTIOQUIA,05665,SAN PEDRO DE URABA,"3,66",0.2120180810731992,221.41666666666666
05,ANTIOQUIA,05002,ABEJORRAL,"5,09",0.2120180810731992,227.0
54,NORTE DE SANTANDER,54720,SARDINATA,"0,33",0.26416399286987524,280.45454545454544
19,CAUCA,19585,PURACÉ,"0,40",0.22989817415730338,282.42857142857144
15,BOYACÁ,15469,MONIQUIRÁ,"1,64",0.21142715559960357,277.8253968253968
20,CESAR,20011,AGUACHICA,"8,27",0.261579879560751,255.77777777777777
73,TOLIMA,73319,GUAMO,"5,10",0.23386718750000002,274.2307692307692
47,MAGDALENA,47555,PLATO,"2,53",0.2781801670904468,243.2
19,CAUCA,19785,SUCRE,"0,19",0.22989817415730338,251.55555555555554
17,CALDAS,17541,PENSILVANIA,"5,17",0.20705396825396827,296.22222222222223
68,SANTANDER,68385,LANDÁZURI,"1,48",0.20767434317223482,283.3333333333333
15,BOYACÁ,15542,PESCA,"2,82",0.21142715559960357,267.42857142857144
68,SANTANDER,68271,FLORIÁN,"1,28",0.20767434317223482,285.1
05,ANTIOQUIA,05145,CARAMANTA,"5,48",0.2120180810731992,209.0
15,BOYACÁ,15632,SABOYÁ,"0,63",0.21142715559960357,263.23809523809524
44,LA GUAJIRA,44001,RIOHACHA,"11,59",0.31803024846957145,225.2995951417004
13,BOLÍVAR,13894,ZAMBRANO,"2,09",0.26594403345127055,204.5
08,ATLÁNTICO,08849,USIACURÍ,"0,06",0.2301888,238.0
15,BOYACÁ,15232,CHÍQUIZA,"0,56",0.21142715559960357,279.5
25,CUNDINAMARCA,25491,NOCAIMA,"2,72",0.19428256765261168,221.0
25,CUNDINAMARCA,25799,TENJO,"7,62",0.19428256765261168,286.2857142857143
